id,url,freq,name,latitude,longitude
200141,https://www.zomato.com/dubai/shake-shack-al-barsha,1,Shake Shack,25.1174034546,55.1985542849
203937,https://www.zomato.com/dubai/zaina-rose-garden-hotel-apartments-al-barsha,1,Zaina - Rose Garden Hotel Apartments,25.1142292606,55.1927305385
201372,https://www.zomato.com/dubai/new-york-fries-downtown-dubai,1,New York Fries,25.1971049488,55.2791513130
472,https://www.zomato.com/ncr/evergreen-sweet-house-green-park-new-delhi,1,Evergreen Sweet House,28.5563811847,77.2025206313
205675,https://www.zomato.com/dubai/al-damyati-iskandaron-al-karama,1,Al Damyati & Iskandaron,25.2464263146,55.3066097572
18350123,https://www.zomato.com/ncr/wow-momo-dlf-cyber-city-gurgaon,1,WOW! Momo,28.4955175058,77.0891476795
301448,https://www.zomato.com/ncr/kerala-hotel-ina,1,Kerala Hotel,28.[phone],77.[phone]
311749,https://www.zomato.com/ncr/drool-waffles-saket-new-delhi,1,Drool Waffles,28.5295268589,77.2194249183
6100597,https://www.zomato.com/london/gaucho-north-greenwich,1,Gaucho,51.5021910000,0.0047830000
18273624,https://www.zomato.com/ncr/cafeteria-co-vijay-nagar-new-delhi,1,Cafeteria & Co.,28.6944828092,77.2042758018
6102452,https://www.zomato.com/london/azzurro-london-bridge,1,Azzurro,51.5058010000,-0.0854080000
18204463,https://www.zomato.com/ncr/twigly-udyog-vihar-gurgaon,1,Twigly,28.5012794035,77.0822111517
312345,https://www.zomato.com/ncr/the-hudson-cafe-delhi-university-gtb-nagar-new-delhi,1,The Hudson Cafe,28.6949245490,77.2042399272
304262,https://www.zomato.com/ncr/ricos-delhi-university-gtb-nagar-new-delhi,1,Ricos,28.6942092943,77.2041044757
6100273,https://www.zomato.com/london/zizzi-ristorante-north-greenwich,1,Zizzi Ristorante,51.5034200000,0.0051270000
305090,https://www.zomato.com/ncr/new-kamal-restaurant-sheikh-sarai-new-delhi,1,New Kamal Restaurant,28.5336957395,77.2314549610
947,https://www.zomato.com/ncr/mamagoto-saket-new-delhi,1,Mamagoto,28.5286416906,77.2193799913
225,https://www.zomato.com/ncr/dominos-pizza-dlf-cyber-city-gurgaon,1,Domino's Pizza,28.4953940436,77.0906946436
308322,https://www.zomato.com/HauzKhasSocial,1,Hauz Khas Social,28.5541162468,77.1946449950
18219554,https://www.zomato.com/ncr/the-coffee-shop-saket-new-delhi,1,The Coffee Shop,28.5228930708,77.2078293934
309815,https://www.zomato.com/ncr/happy-hakka-greater-kailash-gk-2-new-delhi,1,Happy Hakka,28.5404004193,77.2401480004
18336509,https://www.zomato.com/ncr/taco-bell-dlf-cyber-city-gurgaon,1,Taco Bell,28.4945303938,77.0890155807
100400,https://www.zomato.com/jaipur/okra-jaipur-marriott-hotel-tonk-road,1,Okra - Jaipur Marriott Hotel,26.8411157730,75.7965070009
7843,https://www.zomato.com/ncr/carnatic-cafe-lodhi-colony-new-delhi,1,Carnatic Cafe,28.5842960000,77.2266130000
100402,https://www.zomato.com/jaipur/saffron-jaipur-marriott-hotel-tonk-road,1,Saffron - Jaipur Marriott Hotel,26.8410661134,75.7965093479
4631,https://www.zomato.com/ncr/andhra-bhavan-feroze-shah-road-new-delhi,1,Andhra Bhavan,28.6168554000,77.2257428000
6100264,https://www.zomato.com/london/tgi-fridays-stratford,1,TGI Fridays,51.5433954000,-0.0072821000
8877,https://www.zomato.com/ncr/lop%C3%A9ra-saket-new-delhi,1,L'Opéra,28.5288216705,77.2191801667
306122,https://www.zomato.com/ncr/kings-kulfi-dlf-cyber-city-gurgaon,1,Kings Kulfi,28.4954476716,77.0888938755
3797,https://www.zomato.com/ncr/costa-coffee-saket-delhi,1,Costa Coffee,28.5275641612,77.2170139477
1372,https://www.zomato.com/ncr/the-coffee-bean-tea-leaf-saket-new-delhi,1,The Coffee Bean & Tea Leaf,28.5285707001,77.2194856033
6998,https://www.zomato.com/ncr/cafe-coffee-day-4-dlf-cyber-city-gurgaon,1,Cafe Coffee Day,28.4945539668,77.0876818523
786,https://www.zomato.com/ncr/costa-coffee-green-park-new-delhi,1,Costa Coffee,28.5564986857,77.2023392469
5805,https://www.zomato.com/ncr/sagar-ratna-saket-new-delhi,1,Sagar Ratna,28.5286593646,77.2180563211
309955,https://www.zomato.com/ncr/nandos-connaught-place-new-delhi,1,Nando's,28.6309717177,77.2196173668
309232,https://www.zomato.com/ncr/subway-2-saket-new-delhi,1,Subway,28.5234250853,77.2072305903
306946,https://www.zomato.com/ncr/cafe-delhi-heights-dlf-cyber-city-gurgaon,1,Cafe Delhi Heights,28.4951497708,77.0888469368
305815,https://www.zomato.com/ncr/nandos-dlf-cyber-city-gurgaon,1,Nando's,28.4954388318,77.0888838172
944,https://www.zomato.com/ncr/costa-coffee-dlf-phase-3,1,Costa Coffee,28.5038327474,77.0971735194
3393,https://www.zomato.com/ncr/parikrama-the-revolving-restaurant-connaught-place-new-delhi,1,Parikrama - The Revolving Restaurant,28.6286168633,77.2230455652
9598,https://www.zomato.com/ncr/avantika-food-corner-lajpat-nagar-2-new-delhi,1,Avantika Food Corner,28.5681200328,77.2415564954
16679447,https://www.zomato.com/north-west-england/spice-balti-cheshire,1,Spice Balti,53.1949870000,-2.8864910000
16679963,https://www.zomato.com/north-west-england/gate-of-india-chester,1,Gate of India,53.1933140000,-2.8819370000
6101513,https://www.zomato.com/london/costa-coffee-1-euston,1,Costa Coffee,51.5285000000,-0.1331770000
6103849,https://www.zomato.com/london/caffe-concerto-stratford,1,Caffe Concerto,51.5447340000,-0.0089330000
6126087,https://www.zomato.com/london/jrc-global-buffet-ilford,1,JRC Global Buffet,51.5571590000,0.0707000000
309213,https://www.zomato.com/ncr/punjabi-angeethi-rajouri-garden-new-delhi,1,Punjabi Angeethi,28.6500808106,77.1233072877
8621,https://www.zomato.com/ncr/rose-cafe-saket-new-delhi,1,Rose Cafe,28.5178877015,77.1984067932
305833,https://www.zomato.com/ncr/krispy-kreme-saket-new-delhi,1,Krispy Kreme,28.5287150376,77.2196227312
6103859,https://www.zomato.com/london/caffe-concerto-knightsbridge,1,Caffe Concerto,51.4998850000,-0.1640660000
16679998,https://www.zomato.com/north-west-england/karai-lounge-indian-chester,1,Karai Lounge Indian,53.1938130000,-2.8872850000
6105292,https://www.zomato.com/london/cafe-caesar-swiss-cottage,1,Cafe Caesar,51.5444280000,-0.1754950000
6100708,https://www.zomato.com/london/subway-swiss-cottage,1,Subway,51.5439850000,-0.1755300000
6108403,https://www.zomato.com/london/the-arches-west-hampstead,1,The Arches,51.5419480000,-0.1807630000
6102015,https://www.zomato.com/london/jamies-italian-stratford,1,Jamie's Italian,51.5433550000,-0.0088560000
6115642,https://www.zomato.com/london/indi-go-stratford,1,Indi-Go,51.5433410000,-0.0070360000
451,https://www.zomato.com/ncr/swagath-defence-colony-new-delhi,1,Swagath,28.5734625066,77.2301048040
18255147,https://www.zomato.com/ncr/keventers-the-original-milkshake-dlf-cyber-city-gurgaon,1,Keventers - The Original Milkshake,28.4957376158,77.0893518627
6101653,https://www.zomato.com/london/subway-1-stratford,1,Subway,51.5416910000,-0.0014570000
16679979,https://www.zomato.com/north-west-england/fiesta-havana-chester,1,Fiesta Havana,53.1899120000,-2.8931940000
16679897,https://www.zomato.com/north-west-england/moules-a-go-go-chester,1,Moules a Go-Go,53.1900285000,-2.8931516000
5807,https://www.zomato.com/ncr/kings-kulfi-saket-new-delhi,1,Kings Kulfi,28.5284478657,77.2180519626
6103888,https://www.zomato.com/london/pizza-express-north-greenwich,1,Pizza Express,51.5028520000,0.0052140000
473,https://www.zomato.com/ncr/madras-cafe-green-park-new-delhi,1,Madras Cafe,28.5565381472,77.2024867684
65,https://www.zomato.com/ncr/drums-of-heaven-green-park-new-delhi,1,Drums of Heaven,28.5580859668,77.2061157972
303102,https://www.zomato.com/ncr/24seven-saket-new-delhi,1,24Seven,28.5233149120,77.2078226879
2786,https://www.zomato.com/ncr/punjab-grill-saket-new-delhi,1,Punjab Grill,28.5292499684,77.2194782272
1614,https://www.zomato.com/ncr/the-big-chill-khan-market-new-delhi,1,The Big Chill,28.6007265675,77.2277635708
6120325,https://www.zomato.com/london/spice-hut-stepney,1,Spice Hut,51.5215680000,-0.0472720000
6107493,https://www.zomato.com/london/tayyabs-whitechapel,1,Tayyabs,51.5172403000,-0.0634757000
264,https://www.zomato.com/ncr/pizza-hut-dlf-cyber-city-gurgaon,1,Pizza Hut,28.4940742566,77.0928065479
6111865,https://www.zomato.com/london/ii-castelletto-bloomsbury,1,II Castelletto,51.5183990000,-0.1243990000
16679952,https://www.zomato.com/north-west-england/siam-thai-teppanyaki-chester,1,Siam Thai & Teppanyaki,53.1934770000,-2.8814750000
16680141,https://www.zomato.com/north-west-england/hickorys-smokehouse-chester,1,Hickory's Smokehouse,53.1877900000,-2.8865290000
16679577,https://www.zomato.com/north-west-england/starbucks-cheshire,1,Starbucks,53.1908220000,-2.8912780000
16679675,https://www.zomato.com/north-west-england/frankie-bennys-chester,1,Frankie & Bennys,53.1969040000,-2.9147330000
16678914,https://www.zomato.com/north-west-england/chester-tandoori-cheshire,1,Chester Tandoori,53.1941590000,-2.8867170000
16680474,https://www.zomato.com/north-west-england/la-tasca-chester-chester,1,La Tasca - Chester,53.1881976000,-2.8920379000
6101732,https://www.zomato.com/london/tortilla-stratford,1,Tortilla,51.5442470000,-0.0053770000
6105161,https://www.zomato.com/london/mr-pretzels-stratford,1,Mr Pretzels,51.5426620000,-0.0057820000
6102194,https://www.zomato.com/london/frankie-bennys-north-greenwich,1,Frankie & Benny's,51.5030742000,0.0045263000
6100614,https://www.zomato.com/london/garfunkels-north-greenwich,1,Garfunkel's,51.5026452000,0.0044707000
6103341,https://www.zomato.com/london/pho-1-stratford,1,Pho,51.5418250000,-0.0039940000
6119002,https://www.zomato.com/london/lotus-leaf-stratford,1,Lotus Leaf,51.5453210000,-0.0148620000
7364,https://www.zomato.com/ncr/khan-chacha-saket-new-delhi,1,Khan Chacha,28.5281980727,77.2192190588
717,https://www.zomato.com/ncr/turrant-saket-new-delhi,1,Turrant,28.5233075475,77.2066495568
16680021,https://www.zomato.com/north-west-england/wok-go-chester,1,Wok & Go,53.1926120000,-2.8925470000
